"common_date","30y_mortgage","house_permits","hpi","va_labor"
"1988-01-01","10.068334","15674","164.85",9104726
"1988-04-01","10.359231","17875","170.44",9285536
"1988-07-01","10.4964285","17712","174.5",9371171
"1988-10-01","10.41","15587","178.03",9241861
"1989-01-01","10.82","13786","181.32",9262077
"1989-04-01","10.636154","17071","185.22",9460602
"1989-07-01","10.007692","14408","187.83",9541850
"1989-10-01","9.813847","12179","189.2",9456250
"1990-01-01","10.131538","12706","189.16",9530273
"1990-04-01","10.323846","11391","189.44",9709396
"1990-07-01","10.103077","9119","188.84",9824617
"1990-10-01","9.95923","7364","186.71",9739732
"1991-01-01","9.50077","6739","187.84",9789945
"1991-04-01","9.522307","10089","188.43",9988945
"1991-07-01","9.273077","9002","186.97",10073321
"1991-10-01","8.69","7341","190.28",9993756
"1992-01-01","8.688461","9851","191.4",10042173
"1992-04-01","8.677692","10864","189.67",10195173
"1992-07-01","8.017693","10541","192.07",10230893
"1992-10-01","8.1921425","8936","192.72",10054884
"1993-01-01","7.7233334","9740","192.17",10034292
"1993-04-01","7.453077","12191","193.27",10159022
"1993-07-01","7.0876923","12591","193.66",10185830
"1993-10-01","7.0464287","11024","194.71",10064462
"1994-01-01","7.295833","10691","194.95",10088959
"1994-04-01","8.427692","14251","194.75",10259991
"1994-07-01","8.594286","12593","194.4",10344009
"1994-10-01","9.105385","9620","194.15",10287617
"1995-01-01","8.785384","10679","193.59",10301936
"1995-04-01","7.917692","10735","196.05",10404140
"1995-07-01","7.6961536","11562","198.33",10415141
"1995-10-01","7.3392305","10551","199.12",10244644
"1996-01-01","7.272308","9015","201.25",10195366
"1996-04-01","8.102307","14590","200.65",10341664
"1996-07-01","8.146923","11754","199.84",10414770
"1996-10-01","7.703077","9990","201.49",10314290
"1997-01-01","7.793077","9987","202.85",10320955
"1997-04-01","7.9269233","12238","203.16",10445496
"1997-07-01","7.47","12890","205.37",10463350
"1997-10-01","7.2053847","10520","207.41",10348881
"1998-01-01","7.05","10684","209.07",10343660
"1998-04-01","7.0976925","12781","210.01",10517138
"1998-07-01","6.872308","13652","211.6",10601870
"1998-10-01","6.7642856","12470","213.67",10535439
"1999-01-01","6.8775","12951","216.09",10552544
"1999-04-01","7.1815386","14671","218.85",10686048
"1999-07-01","7.786154","12864","222.57",10734726
"1999-10-01","7.8407145","11731","225.56",10688239
